Id,key,text
290,CardDescLadderRight,"Entrez par la gauche, sinon vous risquez d'être blessé."
291,CardDescLadderDown,"Entrez par le haut, sinon vous risquez de vous blesser."
292,CardNameCamp,Camping
293,CardDescCamp,Repose-toi dans le camping
294,CardNameFinal,La ligne d'arrivée
295,CardDescFinal,Nous y sommes enfin
296,CardNameThief,Voleurs lâches
297,CardDescThief,Toujours en train d'essayer de voler quelque chose à un passant.
298,CardNameRobber,Voleurs.
299,CardDescRobber,Payez {0} pièces ou subissez un montant égal de dégâts.
300,CardNameCollect,Voleur d'étiquette divine
301,CardDescCollect,Payez {0} god tag ou subissez le même nombre de dégâts.
302,DeveloperNoWrite,L'auteur a oublié.
303,DeveloperNoWriteDesc,Allez le lui dire tout de suite.
304,StageWindPlainKey,Utiliser les buffs pour se renforcer
305,StageSunsetJungleKey,Les buffs sont une arme à double tranchant. Utilisez-les avec précaution.
306,StagePrimitiveforestsKey,Les divers accessoires disséminés peuvent être utiles.
307,StageScarletMountainKey,"Les falaises doivent être abordées dans une certaine direction, sinon vous risquez de tomber et de vous blesser."
308,StageMistySwampKey,"Les brumes couvrent certaines zones, alors approchez-vous et jetez un coup d'œil."
309,StageMoonCanyonKey,"Ces voleurs ne font de mal à personne, ils essaient toujours de voler tous ceux qui passent."
310,StageTheDeathKey,"Si tu n'as pas d'argent, tu vas te faire botter le cul."
311,StageMirageRuinsKey,Ta lâcheté est mon courage.
312,StageLavaPurgatoryKey,Les feux de l'enfer brûlent chacun de tes pas.
313,StageEndlessPurgatoryKey,Fais de ton mieux même s'il n'y a pas de fin en vue.
314,MonsterName_1_1,Chèvre à cornes noires
315,MonsterName_1_2,Vache
316,MonsterName_1_3,Sanglier
317,MonsterName_1_4,Loup
318,MonsterName_1_5,Chiens du diable
319,MonsterName_1_6,Chien courant
320,MonsterName_1_7,Cerf de Virginie
321,MonsterName_1_8,Tigre à dents de sabre
322,MonsterName_1_9,Vajra
323,MonsterName_1_10,Ours brun
324,MonsterName_1_11,Mammouth
325,MonsterName_1_12,Griffon
326,MonsterName_2_1,Mineur
327,MonsterName_2_2,Squelette kobold
328,MonsterName_2_3,Archer kobold
329,MonsterName_2_4,Voleur
330,MonsterName_2_5,Mage Kobold
331,MonsterName_2_6,Kobold Guerrier
332,MonsterName_2_7,Kobold Magicien
333,MonsterName_2_8,Guerrier Kobold
334,MonsterName_2_9,Guerrier Kobold
335,MonsterName_2_10,Chevalier Kobold
336,MonsterName_2_11,Kobold Berserker
337,MonsterName_2_12,Ancien Kobold
338,MonsterName_3_1,Souche d'arbre
339,MonsterName_3_2,Champignon vénéneux
340,MonsterName_3_3,Loup vert
341,MonsterName_3_4,Insectes
342,MonsterName_3_5,Esprit de la jungle
343,MonsterName_3_6,Guerrier de la jungle
344,MonsterName_3_7,Elfe
345,MonsterName_3_8,Géant aux yeux de pierre
346,MonsterName_3_9,Cerf demi-homme
347,MonsterName_3_10,Fleur de pierre
348,MonsterName_3_11,Voleur de la jungle
349,MonsterName_3_12,Chef de la jungle
350,MonsterName_4_1,Coccinelle mutante
351,MonsterName_4_2,Œil de chair
352,MonsterName_4_3,Œil d'os
353,MonsterName_4_4,Œil de mort
354,MonsterName_4_5,Cerveau mutant
355,MonsterName_4_6,Gros homme mutant
356,MonsterName_4_7,Œil de tentacule
357,MonsterName_4_8,Œil de lame
358,MonsterName_4_9,Oeil de la bouche
359,MonsterName_4_10,Toucher de tête
360,MonsterName_4_11,Poignard de sang
361,MonsterName_4_12,Os des os
362,MonsterName_5_1,Insecte
363,MonsterName_5_2,Coccinelle
364,MonsterName_5_3,Coléoptère à mâchoire géante
365,MonsterName_5_4,Ver de l'éclatement
366,MonsterName_5_5,Scorpion explosif
367,MonsterName_5_6,Chant à queue
368,MonsterName_5_7,Dent de pied
369,MonsterName_5_8,Araignée masquée
370,MonsterName_5_9,Scorpion à queue empoisonnée
371,MonsterName_5_10,Perce-oreilles
372,MonsterName_5_11,Mante éclatante
373,MonsterName_5_12,Punaise dragon
374,MonsterName_6_1,Grenouille lumineuse aux yeux géants
375,MonsterName_6_2,Archer à bec d'oiseau
376,MonsterName_6_3,Loup des montagnes
377,MonsterName_6_4,Loup-garou des montagnes
378,MonsterName_6_5,Guerrier de montagne
379,MonsterName_6_6,Boucher
380,MonsterName_6_7,Orque à la hache géante
381,MonsterName_6_8,Troll
382,MonsterName_6_9,Loup-garou géant à cornes
383,MonsterName_6_10,Dragon bestial
384,MonsterName_6_11,Loup à la hache
385,MonsterName_6_12,Flèche rouge
386,MonsterName_7_1,Archer squelette
387,MonsterName_7_2,Guerrier squelette
388,MonsterName_7_3,Squelette sorcier
389,MonsterName_7_4,Guerrier squelette
390,MonsterName_7_5,Squelette sorcier
391,MonsterName_7_6,Mage squelette
392,MonsterName_7_7,Guerrier squelette
393,MonsterName_7_8,Lanceur de squelette
394,MonsterName_7_9,Loup squelette
395,MonsterName_7_10,Chevalier de la mort
396,MonsterName_7_11,Loup-garou squelette
397,MonsterName_7_12,Dragon osseux
398,MonsterName_8_1,Bête de rêve
399,MonsterName_8_2,Hallebarde de rêve
400,MonsterName_8_3,Hirondelle de rêve
401,MonsterName_8_4,Esprit de rêve
402,MonsterName_8_5,Insecte de rêve
403,MonsterName_8_6,Rêve de toucher
404,MonsterName_8_7,Rêve de feu
405,MonsterName_8_8,Rêve Plume
406,MonsterName_8_9,Rêve d'épée
407,MonsterName_8_10,Rêve de crabe
408,MonsterName_8_11,Rêve de cauchemar
409,MonsterName_8_12,Rêve d'homme-oiseau
410,MonsterName_8_13,Rêve de mort Guerrier
411,MonsterName_8_14,Rêve de langue
412,MonsterName_8_15,Chevalier du rêve
413,MonsterName_8_16,Gardien de rêve
414,MonsterName_8_17,Guerrier des rêves
415,MonsterName_9_1,Coléoptère de feu
416,MonsterName_9_2,Soldat du feu
417,MonsterName_9_3,Bec de feu
418,MonsterName_9_4,Plume de feu
419,MonsterName_9_5,Bête à trois têtes
420,MonsterName_9_6,Flèche de feu
421,MonsterName_9_7,Vierge de feu
422,MonsterName_9_8,Bête de feu
423,MonsterName_9_9,Guerrier de feu
424,MonsterName_9_10,Gras rouge
425,MonsterName_9_11,Feu pourri
426,MonsterName_9_12,Boucher de feu
427,MonsterName_9_13,Épée géante rouge
428,MonsterName_9_14,Démon de feu
429,MonsterName_9_15,Chevalier d'os de feu
430,MonsterName_9_16,Tête de feu
431,MonsterName_9_17,Esprit de feu
432,TutorialStep_1,"Bienvenue sur {0}, je suis votre instructeur et je vais vous apprendre les règles de base de la survie en donjon, alors si vous êtes prêts, commençons !"
433,TutorialStep_2,"Tout d'abord, vous êtes dans le coin supérieur gauche du tableau. Oui, c'est vous."
434,TutorialStep_3,Votre objectif est de vous déplacer jusqu'au coin inférieur droit du 50e niveau. Le niveau actuel est affiché en haut à droite de l'écran.
435,TutorialStep_4,"Vous pouvez vous déplacer en utilisant les touches fléchées vers la droite, vers le bas, D et S de votre clavier ou en cliquant sur la carte du côté droit ou du côté bas du personnage du héros à l'aide de votre souris."
436,TutorialStep_5,Vous pouvez vous déplacer à l'aide du joystick gauche de la manette ou des touches transversales.
437,TutorialStep_6,Faites maintenant votre premier pas vers le bas
438,TutorialStep_7,Félicitations pour votre premier pas !
439,TutorialStep_8,"Chaque mouvement interagit avec la carte dans la position cible, placer la souris sur la carte affichera la description de la carte, voir maintenant la carte du côté droit du héros."
440,TutorialStep_9,"Chaque mouvement interagit avec la carte ciblée, appuyez sur XX pour ouvrir la vue de la carte, changez de carte avec les touches transversales, appuyez à nouveau sur XX pour quitter la vue [WordCard], voyez maintenant la carte de droite du héros."
441,TutorialStep_10,Déplacez-vous vers la droite pour tuer l'ennemi
442,TutorialStep_11,"Le combat de tout à l'heure a endommagé votre santé, placez la souris en haut à gauche de l'écran pour afficher la description des attributs du héros, voici une description détaillée du rôle des différents attributs."
443,TutorialStep_12,"Le combat vient d'endommager votre santé, appuyez sur la touche Y pour ouvrir la vue des attributs, voici une description détaillée du rôle des différents attributs, utilisez les croix directionnelles pour changer d'attribut, appuyez à nouveau sur la touche Y pour quitter la vue des attributs, vous pouvez voir d'autres attributs."
444,TutorialStep_13,"Bien sûr, vous pouvez aussi voir d'autres attributs."
445,TutorialStep_14,"Il y a une carte de potion sur votre côté droit, la potion peut récupérer la santé, maintenant déplacez-vous vers la droite pour gagner de la santé"
446,TutorialStep_15,"La santé est limitée à un maximum, renforcez la défense en gagnant de l'armure supplémentaire après que la santé ait atteint son maximum, déplacez-vous vers le bas pour gagner de l'armure."
447,TutorialStep_16,"Il y a une carte artefact sur votre côté inférieur, regardez la description de cet artefact, il semble très puissant et coûte 6 pièces à acheter, malheureusement vous n'avez que 5 pièces"
448,TutorialStep_17,"Il se trouve qu'il y a une carte pièce avec une valeur faciale de 1 sur votre droite, pillez maintenant cette carte"
449,TutorialStep_18,Descendez pour acheter cet artefact
450,TutorialStep_19,"Les artefacts sont placés dans le coin inférieur gauche de votre écran, qui peut contenir jusqu'à 9 artefacts, chacun pouvant être empilé."
451,TutorialStep_20,Placez votre souris sur l'artefact que vous venez d'acheter pour afficher les instructions.
452,TutorialStep_21,"Appuyez sur A pour ouvrir la vue du sac à dos et voir les différents artefacts que vous possédez déjà, alternez les attributs avec les croix directionnelles, et appuyez à nouveau sur A pour quitter la vue."
453,TutorialStep_22,"Après toutes ces étapes, vous avez peut-être remarqué que les flèches de la zone en surbrillance changent à chaque fois que vous vous déplacez !"
454,TutorialStep_23,"C'est ici que vous affichez les compétences que vous possédez, vous pouvez avoir jusqu'à 5 compétences, placez votre souris sur les icônes dans la zone en surbrillance pour voir la description."
455,TutorialStep_24,"Les compétences se rechargent en se déplaçant correctement et se déclenchent automatiquement lorsqu'elles sont pleines. Si vous vous déplacez dans la mauvaise direction, la charge s'efface généralement."
456,TutorialStep_25,Il se trouve que votre compétence est sur le point d'être complètement rechargée. Déplacez-vous vers la droite pour déclencher votre compétence !
457,TutorialStep_26,"Votre puissante compétence a infligé beaucoup de dégâts à l'ennemi le plus proche, donnez-lui maintenant un coup fatal."
458,TutorialStep_27,"Il y a une carte de buff sur votre droite qui vous accordera temporairement des capacités supplémentaires, vérifiez la description de cette carte"
459,TutorialStep_28,Déplacez-vous vers la droite pour obtenir ce buff.
460,TutorialStep_29,"Il y a une carte de potion sur votre côté inférieur pour récupérer de la santé, qui n'a aucun effet lorsque vous êtes en pleine santé, mais lorsque vous êtes en possession d'une exosquelette buff, la santé débordante est convertie en armure"
461,TutorialStep_30,Descendez pour piller la potion et la convertir en armure !
462,TutorialStep_31,"Il y a un escalier sur votre côté inférieur qui vous mènera à l'étage suivant, passez-le pour marquer la fin de mon tutoriel et vous serez seul pour le reste du chemin. Il y a encore bien d'autres mystères à découvrir, alors allez-y, ne vous retournez jamais, et bonne chance, guerrier !"
463,ClickContinue,Cliquez pour continuer
464,ReleaseOnly,Version release uniquement
465,AddWishlistText,Ajouter à la liste de souhaits sur Steam
466,ArtifactText,Artefact
467,SkillText,Compétence
468,RankNoBody,Vide et vide
469,TodayRank,Classement du jour
470,CostNum,Coût:{0}
471,CardNameRefresh,Montre de poche
472,CardDescRefresh,Retour au début
473,CardNameBousStair,Entrée secrète
474,CardDescBousStair,Mène plus profondément
475,CardNameBousCamp,Camping secret
476,CardDescBousCamp,Repos dans le camping
477,GameBousCamp,Camping secret
478,CardNameBousFinal,La ligne d'arrivée secrète
479,CardDescBousFinal,Un accomplissement caché si vous ne l'avez pas encore débloqué.
480,DuringNum,Pendant:{0}
481,CompleteStageTwoTip,Terminez {0} pour débloquer
482,UnlockHeroDesc,Héros débloqués
483,HeroDesc_1,Bon au combat de mêlée
484,HeroDesc_2,Un forgeron doué pour la forge
485,HeroDesc_3,Un cuisinier qui adore cuisiner
486,HeroDesc_4,Un expert en magie
487,HeroDesc_5,Un profane
488,HeroDesc_6,Un alchimiste mystérieux
489,UnlockHeroStage,Trouvez ce héros à {0}
490,UnlockHeroHP,Débloqué quand la santé atteint {0}
491,UnlockHeroArmor,Débloqué quand l'armure atteint {0}
492,UnlockHeroCoin,Débloqué à {0} pièces
493,Thanks,Gratitude 
494,GameName,Avancer Courageusement
